lvl_1,lvl_2,lvl_3
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,1,
68,1,
68,31,
68,31,
68,31,
68,1,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,1,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,1,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,20,1
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,20,1
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,31,
68,1,
68,3,
68,32,
68,,
68,1,
68,31,
68,1,
68,20,1
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,1,
68,,
68,1,
68,1,
68,31,
68,1,
68,1,
68,1,
68,20,2
68,32,
68,1,
68,1,
68,2,
68,1,
68,,
68,1,
68,1,
68,3,
68,3,
68,2,
68,,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,3,
68,20,2
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,2,
68,20,1
68,1,
68,1,
68,,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,32,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,1,
68,1,
68,31,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,20,1
68,3,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,20,1
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,2
68,20,1
68,1,
68,20,2
68,20,1
68,20,1
68,32,
68,20,1
68,1,
68,31,
68,32,
68,20,1
68,20,1
68,32,
68,20,1
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,2,
68,1,
68,20,1
68,31,
68,1,
68,,
68,1,
68,32,
68,20,1
68,20,1
68,32,
68,1,
68,1,
68,31,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,32,
68,3,
68,3,
68,20,1
68,3,
68,1,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,3,
68,3,
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,20,1
68,1,
68,32,
68,1,
68,20,1
68,1,
68,1,
68,1,
68,1,
68,1,
68,20,1
68,20,1
68,20,1
68,1,
68,1,
68,20,1
68,1,
68,20,1
68,31,
69,20,14
69,2,
69,20,14
69,,
69,,
69,20,1
69,20,1
69,20,1
69,20,14
69,20,14
69,20,14
69,20,1
69,,
69,,
69,,
69,20,14
69,,
69,20,14
69,20,1
69,,
69,,
69,20,14
69,20,1
69,20,14
69,20,14
69,20,1
69,20,1
69,20,15
69,20,1
69,20,1
69,20,14
69,20,14
69,20,14
69,20,2
69,20,1
69,20,14
69,,
69,20,14
69,20,14
69,20,14
69,20,1
69,20,1
69,20,1
69,20,14
69,20,1
69,20,1
69,20,1
69,20,1
69,10,1
69,10,1
69,20,1
69,20,1
69,20,1
69,10,2
69,20,14
69,20,14
69,20,1
69,20,1
69,20,1
69,20,1
69,20,1
69,20,1
69,20,1
69,10,1
69,20,1
69,20,14
69,20,14
69,20,14
69,20,14
69,20,1
69,,
69,20,1
69,2,
69,20,13
69,20,1
69,20,2
69,2,
69,20,14
69,20,1
69,,
69,20,12
69,20,1
69,2,
69,20,1
69,2,
69,20,15
69,20,15
69,20,1
69,20,1
69,20,15
69,20,1
69,20,1
69,20,11
69,20,1
69,20,1
69,10,1
69,20,15
69,20,1
69,20,15
69,20,1
69,2,
69,20,1
69,20,1
69,20,15
69,20,1
69,20,1
69,20,1
69,20,1
69,20,15
69,20,15
69,2,
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,2,
70,1,
70,1,
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,2,
70,22,9
70,22,9
70,1,
70,2,
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,2,
70,22,9
70,1,
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,21,
70,1,
70,1,
70,2,
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,1,
70,1,
70,1,
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,1,
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,1,
70,1,
70,1,
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,1,
70,1,
70,22,9
70,22,9
70,2,
70,2,
70,22,9
70,22,9
70,2,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,1
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,21,
70,1,
70,22,9
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,22,9
70,2,
70,22,9
70,22,9
70,2,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,21,
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
70,22,9
71,12,2
71,1,
71,12,5
71,20,1
71,1,
71,20,1
71,12,5
71,1,
71,20,1
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,20,1
71,20,1
71,12,5
71,1,
71,1,
71,12,2
71,1,
71,1,
71,20,1
71,1,
71,1,
71,1,
71,20,1
71,20,1
71,1,
71,20,1
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,20,21
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,20,1
71,20,1
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,20,1
71,20,1
71,1,
71,1,
71,1,
71,20,21
71,1,
71,1,
71,12,2
71,1,
71,1,
71,12,2
71,1,
71,1,
71,1,
71,20,1
71,1,
71,1,
71,1,
71,1,
71,12,5
71,1,
71,20,1
71,20,1
71,1,
71,20,1
71,1,
71,1,
71,1,
71,12,2
71,1,
71,20,1
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,1,
71,20,22
71,1,
71,1,
71,11,
71,11,
71,20,1
71,12,
71,12,
71,11,
71,12,
71,12,2
71,1,
71,1,
71,1,
71,12,
71,12,
71,12,
71,1,
71,1,
71,20,1
71,1,
71,2,
71,12,
71,1,
71,20,1
71,20,1
71,20,21
71,20,1
71,12,1
71,20,21
71,20,21
71,20,21
71,20,21
71,20,21
71,20,21
71,1,
71,20,21
71,20,1
71,12,2
71,20,1
71,20,1
71,20,1
71,20,1
71,20,1
71,1,
71,1,
71,12,4
71,1,
71,1,
71,1,
71,12,1
71,1,
71,1,
71,20,1
71,1,
71,20,21
71,12,5
71,20,21
71,1,
71,1,
71,1,
71,1,
71,12,1
71,12,1
71,12,
71,12,1
71,20,1
71,1,
71,20,1
71,1,
71,1,
71,1,
71,1,
71,20,1
71,20,1
71,20,1
71,1,
71,1,
71,1,
71,1,
71,20,1
71,1,
71,20,21
71,12,2
71,20,21
71,12,
71,1,
71,1,
71,1,
71,1,
71,20,21
71,1,
71,1,
72,1,
72,1,
72,19,9
72,1,
72,1,
72,1,
72,19,9
72,1,
72,1,
72,1,
72,2,
72,1,
72,1,
72,19,9
72,19,9
72,19,9
72,11,
72,19,9
72,1,
73,2,
73,11,
73,1,
73,2,
73,2,
73,12,
73,1,
73,2,
73,11,
73,11,
73,1,
73,2,
73,2,
73,2,
73,2,
73,2,
73,2,
73,2,
73,11,
73,11,2
73,11,
73,11,1
73,11,1
73,2,
73,11,
73,2,
73,2,
73,2,
73,2,
73,12,
73,1,
73,12,
73,11,
73,2,
73,2,
73,1,
73,11,
73,2,
73,11,
73,1,
73,11,
73,2,
73,11,
73,11,
73,12,
73,12,
73,12,
73,11,
73,12,
73,1,
73,12,
73,11,
73,12,
73,12,
73,11,2
73,12,
73,11,
73,12,
73,2,
73,11,
73,1,
73,12,
73,11,
73,12,
73,12,
73,2,
73,12,
73,12,
73,12,
73,12,
73,12,
73,2,
73,11,2
73,11,
73,2,
73,12,
73,2,
73,11,
73,2,
73,12,
73,12,
73,11,
73,11,
73,11,
73,11,
73,2,
73,11,
73,2,
73,12,
73,11,2
73,2,
73,2,
73,11,
73,11,
73,12,
73,2,
73,2,
73,11,
73,2,
73,11,2
73,11,2
73,11,
73,2,
73,2,
73,11,
73,11,
73,2,
73,12,
73,2,
73,2,
73,2,
73,2,
73,2,
73,2,
73,11,
73,1,
73,11,
73,2,
73,11,
73,2,
73,12,
73,1,
73,11,
73,11,
73,11,
73,11,
73,2,
73,11,
73,1,
73,11,
73,2,
73,12,
73,11,
73,2,
73,11,
73,11,
73,11,
73,2,
73,2,
73,11,
73,2,
73,2,
74,,
74,,
74,20,19
74,20,19
74,90,99
74,9,
74,10,3
74,9,
74,20,19
74,10,3
74,90,99
74,90,99
74,90,99
74,,
74,90,99
74,90,9
74,20,2
74,,
74,3,
74,9,
74,20,19
74,90,9
74,90,9
74,90,9
74,10,21
74,20,19
74,90,99
74,90,99
74,90,99
74,3,
74,90,1
74,90,99
74,90,9
74,90,99
74,10,3
74,90,9
74,90,1
74,90,99
74,10,3
74,90,21
74,90,21
74,90,99
74,90,99
74,9,
74,10,3
74,10,21
74,3,
74,10,3
74,9,
74,90,99
74,90,99
74,90,21
74,10,1
74,10,1
74,9,
74,90,21
74,10,21
74,3,
74,90,93
74,90,9
74,90,9
74,9,
74,90,99
74,20,19
74,9,
74,20,19
74,20,19
74,90,9
74,90,99
74,90,9
74,10,21
74,10,1
74,90,93
74,3,
74,90,93
74,10,29
74,90,21
74,20,19
74,90,29
74,90,93
74,90,93
74,90,99
74,90,94
74,90,93
74,10,29
74,90,99
74,10,1
74,90,93
74,90,93
74,90,99
74,90,99
74,90,9
74,90,9
74,,
74,10,1
74,10,3
74,90,9
74,90,93
74,10,9
74,90,99
74,10,21
74,20,19
74,10,21
74,90,99
74,10,29
74,20,19
74,10,2
74,90,99
74,10,3
74,20,19
74,90,99
74,20,19
74,10,3
74,90,99
74,90,99
74,10,1
74,90,99
74,90,99
74,90,99
74,90,9
74,20,19
74,20,19
74,10,1
74,20,19
74,90,99
74,90,99
74,90,99
74,10,3
74,10,29
74,10,3
74,9,
74,20,19
74,10,3
74,90,93
74,90,99
74,20,19
74,90,99
74,20,19
74,10,29
74,90,99
74,90,99
74,90,99
74,90,99
74,90,99
74,90,99
74,10,3
74,90,99
74,90,21
74,90,99
74,10,3
74,20,19
74,10,21
74,90,99
74,90,99
74,90,99
74,20,19
74,90,99
74,20,2
74,10,1
74,10,3
74,20,19
74,10,3
74,90,99
74,90,99
74,20,19
74,10,29
74,90,99
74,90,1
74,10,21
74,20,19
74,10,21
74,90,99
74,,
74,90,99
74,3,
74,90,9
74,90,9
74,90,9
74,90,93
74,90,99
74,20,19
74,10,3
74,9,
74,20,2
74,9,
74,9,
74,90,21
74,90,21
74,90,99
74,9,
74,90,29
74,10,1
74,10,21
74,10,3
74,9,
74,9,
74,90,99
74,10,21
74,90,99
74,90,93
74,90,99
74,90,99
74,10,21
74,90,99
74,9,
74,10,1
74,10,29
74,90,99
74,90,93
74,90,99
74,10,3
74,90,1
74,20,19
74,90,99
74,90,99
74,90,99
74,20,19
74,10,3
74,90,99
74,2,
74,3,
74,10,1
74,90,99
74,10,21
74,90,99
74,10,3
74,20,2
74,9,
74,10,1
74,20,19
74,10,1
74,20,19
74,10,3
74,20,2
74,10,1
74,90,9
74,90,93
74,90,93
74,10,1
74,90,99
74,90,99
74,20,19
74,3,
74,10,1
74,3,
74,3,
74,20,19
74,20,19
74,10,21
74,20,2
74,90,9
74,9,
74,90,93
74,10,1
74,20,2
74,20,2
74,90,93
74,20,19
74,90,99
74,90,99
74,90,99
74,90,99
74,20,19
74,20,19
74,10,21
74,10,1
74,90,99
74,9,
74,9,
74,90,29
74,10,21
74,10,3
74,90,9
74,90,21
74,90,99
74,90,99
74,90,99
74,3,
74,90,99
74,2,
74,20,2
74,9,
74,10,2
74,20,
75,,
77,39,93
77,11,
77,,
77,34,
77,34,
77,34,
77,34,
77,39,
77,11,
77,39,94
77,11,
77,39,92
77,32,
77,11,
77,39,1
77,21,1
77,22,
77,22,
77,4,
77,22,
77,22,
77,2,
77,22,
77,22,
77,22,
77,22,
77,22,
77,32,
77,11,
77,3,
77,39,
77,33,
77,32,
77,34,
77,3,
77,39,99
77,21,2
77,21,2
77,11,
77,39,99
77,22,
77,22,
77,22,
77,21,2
77,11,
77,12,
77,11,
77,11,
77,39,93
77,22,
77,22,
77,21,1
77,21,2
77,11,
77,11,
77,21,2
77,39,1
77,21,1
77,22,
77,21,2
77,21,2
77,22,
77,21,1
77,22,
77,22,
77,22,
77,33,
77,22,
77,3,
77,11,
77,11,
77,11,
77,11,
77,11,
77,39,93
77,34,
77,29,9
77,39,99
77,39,99
77,33,
77,32,
77,11,
77,32,
77,2,
77,33,
77,39,1
77,32,
77,22,
77,22,
77,39,99
77,21,2
77,39,94
77,3,
77,3,
77,11,
77,39,99
77,3,
77,39,93
77,11,
77,32,
77,39,99
77,32,
77,32,
77,32,
77,21,1
77,21,2
77,39,9
77,2,
77,21,1
77,32,
77,32,
77,32,
77,11,
77,22,
77,21,1
77,39,99
77,39,93
77,11,
77,11,
77,39,1
77,21,1
77,3,
77,33,
77,11,
77,29,9
77,39,1
77,21,2
77,3,
77,33,
77,21,2
77,,
77,,
77,,
77,21,1
77,11,
77,29,9
77,39,9
77,39,93
77,11,
77,21,2
77,39,1
77,39,99
77,11,
77,11,
77,21,2
77,39,99
77,32,
77,11,
77,4,
77,32,
77,39,9
77,2,
77,,
77,22,
77,21,1
77,31,
77,21,2
77,29,1
77,11,
77,22,
77,21,1
77,21,1
77,39,99
77,21,1
77,39,99
77,32,
77,11,
77,11,
77,11,
77,21,2
77,39,1
77,11,
77,21,2
77,39,1
77,34,
77,32,
77,39,92
77,34,
77,29,9
77,33,
77,12,
77,21,9
77,32,
77,11,
77,11,
77,39,1
77,11,
77,39,9
77,21,
77,29,9
77,32,
77,22,
77,29,1
77,39,1
77,3,
77,3,
77,11,
77,29,9
77,39,1
77,32,
77,31,
77,39,9
77,31,
77,39,1
77,34,
77,39,99
77,39,93
77,39,99
77,31,
77,39,99
77,4,
77,32,
77,,
77,22,
77,29,9
77,32,
77,32,
77,21,1
77,33,
77,32,
77,32,
77,3,
77,3,
77,32,
77,32,
77,3,
77,32,
77,39,
78,1,
78,,
78,1,
78,2,
78,,
78,,
78,1,
78,2,
78,,
78,2,
78,2,
78,2,
78,2,
78,2,
78,1,
78,1,
78,,
78,1,
78,,
78,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,90,2
79,1,
79,1,
79,90,2
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,90,2
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,1,
79,90,11
79,90,19
79,1,
79,1,
79,1,
79,1,
79,11,
79,1,
79,11,
79,11,
79,1,
79,90,19
79,1,
79,1,
79,1,
79,1,
79,,
79,1,
79,1,
79,1,
80,,
80,1,
80,1,
80,3,
80,1,
80,3,
80,3,
80,3,
80,3,
80,1,
80,1,
80,3,
80,3,
80,3,
80,3,
80,1,
80,3,
80,3,
80,,
81,21,
81,21,
81,2,
81,21,
81,2,
81,2,
81,2,
81,29,1
81,2,
81,29,91
81,3,
81,21,
81,3,
81,2,
81,2,
81,2,
81,2,
81,2,
81,3,
81,2,
81,2,
81,2,
81,2,
81,2,
81,2,
81,2,
81,2,
81,2,
81,29,1
81,2,
81,2,
81,2,
81,2,
81,2,
81,21,
81,2,
81,3,
81,3,
81,3,
81,3,
81,21,
81,3,
81,21,
81,2,
81,21,
81,29,91
81,21,
81,21,
81,21,
81,21,
81,21,
81,21,
81,29,1
81,21,
81,2,
81,21,
81,29,1
81,2,
81,2,
81,2,
81,3,
81,2,
81,2,
81,2,
81,2,
81,21,
81,2,
81,3,
81,2,
81,2,
81,3,
81,2,
81,3,
81,21,
81,21,
81,2,
81,2,
81,21,
81,2,
81,2,
81,21,
81,2,
81,2,
81,2,
81,2,
81,2,
81,2,
81,3,
81,2,
81,3,
81,2,
81,3,
81,3,
81,2,
81,2,
81,21,
81,2,
81,2,
81,2,
81,3,
81,2,
81,3,
81,2,
81,21,
81,21,
81,3,
81,3,
81,21,
81,2,
81,2,
81,3,
81,21,
81,3,
81,2,
81,3,
81,2,
81,3,
81,3,
81,2,
81,2,
81,2,
81,3,
81,2,
81,3,
81,3,
81,2,
81,29,1
81,29,1
81,29,91
81,2,
81,2,
81,3,
81,2,
81,29,1
81,2,
81,3,
81,29,1
81,2,
81,29,1
81,3,
81,22,2
81,29,1
81,29,99
81,21,
81,29,1
81,29,1
81,3,
81,22,2
81,3,
81,3,
81,3,
81,2,
81,29,1
81,3,
81,22,2
81,3,
81,29,1
81,29,99
81,3,
81,3,
81,29,1
81,29,91
81,29,1
81,3,
81,29,99
81,2,
81,29,1
81,29,91
81,29,1
81,21,
81,29,99
81,3,
81,3,
81,3,
81,21,
81,3,
81,3,
81,2,
81,3,
81,3,
81,22,2
81,3,
81,3,
81,3,
81,21,
81,29,1
81,29,1
81,29,1
81,29,91
81,3,
81,29,1
81,3,
81,29,1
81,29,1
81,29,1
81,3,
81,3,
81,21,
81,29,9
81,3,
81,3,
81,2,
82,99,2
82,99,4
82,99,4
82,99,4
82,99,99
82,9,
82,9,
82,9,
82,9,
82,99,4
82,99,99
82,9,
82,9,
82,99,2
82,99,99
82,99,4
82,3,
82,11,2
82,9,
82,3,
82,1,
82,92,
82,99,
82,99,
82,99,99
82,99,99
82,99,99
82,19,9
82,99,99
82,9,
82,3,
82,3,
82,99,4
82,11,2
82,91,2
82,2,
82,99,
82,99,4
82,99,
82,99,99
82,99,99
82,11,2
82,99,
82,99,99
82,11,2
82,19,9
82,99,
82,99,99
82,3,
82,99,99
82,11,2
82,99,99
82,92,2
82,92,2
82,99,99
82,99,4
82,99,1
82,99,4
82,99,99
82,9,
82,99,99
82,9,
82,99,99
82,19,9
82,3,
82,99,99
82,19,9
82,99,99
82,3,
82,99,99
82,99,4
82,99,1
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,9,
82,91,1
82,99,1
82,19,1
82,19,1
82,99,99
82,99,99
82,3,
82,11,2
82,11,2
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,3,
82,3,
82,3,
82,99,4
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,3,
82,91,2
82,91,2
82,19,9
82,3,
82,9,
82,99,4
82,19,9
82,91,2
82,91,1
82,99,99
82,99,4
82,99,4
82,1,
82,99,
82,1,
82,3,
82,9,
82,99,
82,2,
82,99,99
82,99,99
82,99,
82,19,1
82,99,
82,99,99
82,99,99
82,99,99
82,99,99
82,99,99
82,9,
82,99,99
82,19,9
82,19,9
82,19,9
82,99,
82,99,99
82,99,4
82,99,99
82,99,4
82,3,
82,99,
82,99,99
82,3,
82,19,9
82,19,1
82,3,
82,91,1
82,1,
82,11,2
82,1,
82,19,9
82,99,
82,99,4
82,99,4
82,99,4
82,99,4
82,99,4
82,99,4
82,99,4
82,3,
82,19,9
82,92,
82,3,
82,99,4
82,99,4
82,19,9
82,3,
82,19,9
82,99,99
82,3,
82,91,1
82,99,4
82,3,
82,99,99
82,99,4
82,99,99
82,99,99
82,9,
82,1,
82,1,
82,11,1
82,19,1
82,3,
82,99,4
82,9,
82,19,9
82,99,4
82,9,
82,99,99
82,99,4
82,99,4
82,99,99
82,99,99
82,99,
82,99,4
82,19,1
82,99,99
82,19,1
82,92,1
82,19,1
82,19,9
82,99,4
82,99,99
82,99,4
82,99,99
82,92,
82,99,4
82,19,9
82,99,
82,99,99
82,19,9
82,99,99
82,19,9
82,99,4
82,99,99
82,19,9
82,3,
82,99,4
82,99,99
82,3,
82,9,
82,3,
82,99,99
82,99,4
82,3,
82,91,2
82,19,9
82,19,9
82,9,
82,3,
82,19,9
82,9,
82,99,4
82,19,9
82,19,1
82,99,4
82,2,
82,99,99
82,99,4
82,19,9
82,19,9
82,99,4
82,3,
82,19,1
82,99,99
82,19,9
82,99,99
82,3,
82,99,99
82,99,99
82,3,
82,19,9
82,99,99
82,99,4
82,3,
82,99,4
82,99,4
82,19,1
82,3,
82,92,1
82,19,9
82,19,9
82,99,99
82,9,
82,92,
82,19,1
84,,
85,32,9
85,1,
85,51,
85,59,2
85,1,
85,59,2
85,59,3
85,32,9
85,1,
85,59,3
85,59,3
85,59,2
85,59,2
85,59,2
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,53,
85,59,2
85,59,2
85,59,2
85,59,2
85,59,9
85,59,2
85,53,
85,59,9
85,59,2
85,53,
85,51,
85,59,2
85,53,
85,59,2
85,59,2
85,51,
85,53,
85,53,
85,59,2
85,59,2
85,42,
85,32,9
85,32,9
85,59,2
85,59,9
85,32,9
85,59,3
85,59,2
85,59,9
85,59,2
85,1,
85,1,
85,59,2
85,1,
85,1,
85,59,2
85,1,
85,1,
85,59,2
85,1,
85,1,
85,59,2
85,59,2
85,1,
85,1,
85,59,2
85,59,2
85,59,9
85,59,2
85,59,9
85,31,
85,59,3
85,59,
85,2,
85,2,
85,59,9
85,59,3
85,59,9
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,51,
85,59,2
85,59,2
85,59,2
85,51,
85,60,1
85,59,2
85,59,2
85,59,9
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,31,1
85,59,2
85,59,9
85,59,2
85,59,2
85,52,
85,59,2
85,59,2
85,59,2
85,59,2
85,32,9
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,59,2
85,53,
85,59,2
85,59,
85,59,2
86,22,
86,10,1
86,10,1
86,90,21
86,9,
86,22,
86,22,
86,22,9
86,22,
86,22,
86,9,
86,22,
86,22,
86,90,29
86,90,29
86,22,
86,90,42
86,23,
86,2,
86,2,
86,22,
86,22,
86,22,
86,90,1
86,22,
86,23,
86,22,
86,23,
86,23,
86,22,
86,23,
86,22,
86,90,11
86,22,
86,22,
86,23,
86,23,
86,23,
86,22,
86,2,
86,90,3
86,22,
86,22,6
86,23,
86,22,9
86,2,
86,90,21
86,90,21
86,90,21
86,90,2
86,90,21
86,90,2
86,90,21
86,90,2
86,22,
86,90,21
86,90,2
86,90,1
86,90,29
86,90,2
86,23,
86,23,
86,22,
86,,
86,90,21
86,23,
86,90,2
86,90,11
86,90,29
86,90,1
86,90,29
86,23,
86,90,21
86,23,
86,90,29
86,90,29
86,90,21
86,90,21
86,90,21
86,90,21
86,23,
86,90,21
86,90,2
86,90,
87,,
87,9,
87,1,
87,3,
87,3,
87,3,
87,1,
87,1,
87,1,
87,,
87,3,
87,1,
87,,
87,1,
87,1,
87,,
87,,
87,,
87,,
87,1,
87,3,
87,3,
87,,
87,3,
87,3,
87,3,
87,1,
87,1,
87,,
87,,
87,,
87,,
87,1,
87,1,
87,1,
87,1,
87,,
87,3,
87,3,
87,,
87,,
87,1,
87,1,
87,3,
87,,
87,3,
87,3,
87,3,
87,3,
87,3,
87,2,
87,,
88,,
88,99,
88,99,
88,91,
88,99,
88,,
88,,
88,,
88,,
88,,
88,,
88,,
88,,
88,,
88,,
88,,
88,99,
88,,
88,91,
88,,
88,,
88,,
88,,
88,99,
88,99,
88,,
88,99,
88,99,
88,1,
88,1,
88,,
88,99,
88,99,
88,,
88,,
88,91,
88,91,
88,91,
88,91,
88,91,
88,91,
88,99,
88,,
88,99,
88,99,
88,99,
88,1,
88,91,
88,,
88,,
88,,
88,,
88,,
88,91,
88,91,
88,91,
88,99,
88,99,
88,1,
88,1,
88,,
88,91,
88,91,
88,91,
88,99,
88,91,
88,91,
88,91,
88,,
88,99,
88,1,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
90,,
90,2,9
90,,
90,,
90,2,9
90,,
90,,
90,2,9
90,3,2
90,1,9
90,1,9
90,,
90,3,2
90,3,2
90,,
90,,
90,2,9
90,2,9
90,4,
90,2,9
90,2,9
90,2,9
90,,
90,,
90,2,9
90,2,9
90,3,2
90,2,1
90,3,2
90,2,9
90,2,9
90,2,9
90,2,9
90,,
90,,
90,2,9
90,4,
90,2,9
90,3,2
90,3,2
90,3,2
90,2,9
90,,
90,,
90,,
90,2,9
90,1,9
90,2,9
90,,
90,2,9
90,2,9
90,,
90,3,2
90,3,2
90,3,2
90,3,2
90,3,9
90,,
90,2,9
90,,
90,2,9
90,2,9
90,,
90,2,9
90,2,9
90,2,9
90,3,2
90,2,9
90,,
90,3,2
90,,
90,,
90,3,2
90,2,9
90,2,9
90,2,9
90,,
90,3,2
90,3,2
90,2,9
90,,
90,,
90,3,2
90,3,2
90,2,9
91,,
91,,
91,,
91,,
91,,
91,,
91,,
91,4,
91,1,
91,1,
92,0,9
92,,
92,0,9
92,0,9
92,0,9
92,0,9
92,0,9
92,0,9
92,0,9
92,0,9
92,0,1
92,0,9
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,9
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
92,0,1
93,11,2
93,29,2
93,29,2
93,29,9
93,29,1
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,2
93,29,1
93,29,9
93,29,2
93,19,
93,29,3
93,29,3
93,29,3
93,29,3
93,29,3
93,29,3
93,29,3
